3.10938	-1.90761
3.15158	-1.91461
3.16735	-1.9053
3.21769	-1.91649
3.24188	-1.91177
3.26644	-1.90707
3.30596	-1.91084
3.33162	-1.9063
3.37298	-1.91047
3.3998	-1.90609
3.44704	-1.91284
3.45113	-1.89544
3.45	-1.87526
3.45	-1.85578
3.45	-1.8364
3.45	-1.81711
3.45	-1.79791
3.45	-1.77879
3.45	-1.75976
3.39	-1.71054
3.39	-1.69201
3.39	-1.67355
3.39	-1.65518
3.39	-1.63688
3.39	-1.61866
3.39	-1.60052
3.39	-1.58245
3.39	-1.56446
3.39	-1.54653
3.39	-1.52868
3.39	-1.5109
3.39	-1.49319
3.39	-1.47555
3.39	-1.45797
3.39	-1.44046
3.41	-1.43141
3.47	-1.4388
3.51	-1.43745
3.57	-1.44385
3.59	-1.43373
3.67	-1.44713
3.69	-1.43642
3.75	-1.44095
3.77	-1.42977
3.85	-1.44091
3.93	-1.45132
3.93	-1.43184
3.99	-1.43399
4.07	-1.44271
4.13	-1.4437
4.20947	-1.45088
4.27613	-1.453
4.324	-1.44823
4.39373	-1.45027
4.46509	-1.45223
4.51784	-1.4476
4.59206	-1.4493
4.66779	-1.45081
4.74511	-1.45215
4.82409	-1.45331
4.87	-1.44397
4.96734	-1.44926
5.05178	-1.44999
5.1382	-1.45054
5.22671	-1.45091
5.31741	-1.4511
5.41042	-1.45112
7.45	-1.96332
7.45	-1.92856
7.53	-1.91422
7.65	-1.9092
7.65	-1.87375
7.65	-1.83837
7.65	-1.80307
7.65	-1.76784
7.65	-1.73268
7.65	-1.69759
7.65	-1.66256
7.65	-1.62761
7.65	-1.59272
7.65	-1.55789
7.69	-1.53109
7.69	-1.4962
7.69	-1.46138
7.73	-1.43403
7.97	-1.44258
8.11	-1.43137
8.37	-1.43959
8.65	-1.44888
11.899	-1.9397
12.054	-1.91097
12.29	-1.89339
12.29	-1.83848
12.29	-1.78364
12.29	-1.72887
12.29	-1.67416
12.29	-1.61953
12.29	-1.56495
12.29	-1.51044
12.35	-1.46309
12.65	-1.44263
13.07	-1.43274
13.71	-1.44233
14.19	-1.43019
16.89	-1.62784
16.89	-1.55342
16.95	-1.48432
17.43	-1.44967
17.79	-1.40141
19.9449	-1.48354
19.9512	-1.39642
19.9571	-1.30927
19.9626	-1.2221
19.9678	-1.13491
19.9725	-1.04769
19.9769	-0.960453
19.9809	-0.873197
19.9846	-0.785926
19.9878	-0.698639
19.9907	-0.611339
19.9931	-0.524027
19.9952	-0.436705
19.9969	-0.349375
19.9983	-0.262038
19.9992	-0.174697
19.9998	-0.0873515
20	-4.76837e-06
19.9998	0.087342
19.9992	0.174687
19.9983	0.262034
19.9969	0.34937
19.9952	0.4367
19.9931	0.524022
19.9907	0.611334
19.9878	0.698634
19.9846	0.785921
19.9809	0.873193
19.9769	0.960448
19.9725	1.04768
19.9678	1.1349
19.9626	1.2221
19.9571	1.30927
13.95	0.976383
13.15	0.978119
13.15	1.03589
13.15	1.09369
13.15	1.15154
13.15	1.20944
13.15	1.26738
13.09	1.31932
12.73	1.33922
12.17	1.33408
11.95	1.3628
11.89	1.40859
11.8976	1.46221
11.89	1.51401
10.39	1.36915
10.13	1.37992
9.81	1.38
9.53	1.38308
9.27	1.38671
9.01	1.38807
8.77	1.39034
8.43	1.3742
8.21	1.37518
8.01	1.37767
7.85	1.38547
7.63	1.38103
7.55	1.40063
7.55	1.43477
7.56012	1.47093
7.55896	1.505
7.55018	1.53756
7.55036	1.57197
4.56411	0.971056
4.47296	0.972101
4.36461	0.968535
4.2789	0.969142
4.19568	0.969576
4.1148	0.969836
4.03614	0.969921
3.99957	0.979629
4.00498	0.999516
3.99227	1.01489
4.00134	1.03582
3.99211	1.05205
4.00447	1.07404
3.99837	1.09114
3.99371	1.10863
3.79044	1.07006
3.77	1.08208
3.75	1.09409
3.75	1.11189
3.75	1.12973
3.75	1.14762
3.75	1.16555
3.75	1.18354
3.75	1.20157
3.75	1.21965
3.85	1.2708
3.83	1.28277
3.79	1.28781
3.79	1.3063
3.79	1.32485
3.79	1.34345
3.75	1.34774
3.67	1.33711
3.65	1.34791
3.65	1.36606
3.55	1.34634
3.47	1.33336
3.43	1.33521
3.41	1.3446
3.37	1.34587
3.35	1.35487
3.35	1.37193
3.35	1.38904
3.29	1.38103
3.29	1.39797
3.29	1.41496
3.29	1.43202
3.29	1.44914
3.29	1.46633
3.29	1.48359
3.29	1.50091
3.29	1.51831
3.29	1.53577
3.15	1.48721
3.11	1.48497
3.09	1.49202
3.09	1.5087
3.09	1.52545
3.09	1.54227
3.09	1.55916
3.09	1.57613
3.09	1.59318
3.2589	1.69832
3.25862	1.71631
3.2611	1.73585
3.22469	1.73459
3.20616	1.74271
3.19151	1.75285
3.19789	1.77458
3.16096	1.77218
3.04898	1.72695
3.03292	1.73539
3.0025	1.73543
2.99301	1.74743
2.99835	1.76815
2.97032	1.76915
2.94316	1.77044
2.91686	1.77201
2.90399	1.7816
2.85902	1.77125
2.83486	1.77345
2.79148	1.76332
2.78022	1.77325
2.75806	1.77611
2.72741	1.77327
2.70643	1.77649
2.67634	1.77352
2.63649	1.76373
2.61733	1.76751
2.58819	1.76433
2.57916	1.77472
2.55025	1.77129
2.56144	1.7957
2.55275	1.80629
2.56416	1.83122
2.53568	1.82765
2.5073	1.82389
1.85902	1.36477
1.84384	1.36606
1.836	1.37271
1.80825	1.36431
1.80059	1.37091
1.77302	1.36219
1.76553	1.36874
1.75813	1.37534
1.7308	1.36619
1.72356	1.37274
1.6964	1.36325
1.68932	1.36974
1.68231	1.37628
1.65537	1.36636
1.64851	1.37284
1.62172	1.36257
1.615	1.369
1.60835	1.37548
1.58177	1.36475
1.57228	1.36859
1.56602	1.37521
1.53984	1.36417
1.53371	1.37075
1.52764	1.37737
1.50163	1.36586
1.49568	1.37243
1.46978	1.36054
1.46394	1.36705
1.45816	1.37362
1.43242	1.36123
1.10674	1.06098
1.10112	1.06485
1.09554	1.06875
1.09001	1.07269
1.08453	1.07666
1.07843	1.08
1.06905	1.08
1.05975	1.08
1.05053	1.08
1.04139	1.08
1.03233	1.08
1.02334	1.08
1.01443	1.08
1.00558	1.08
0.996814	1.08
1.00641	1.1
0.997622	1.1
0.988901	1.1
0.980248	1.1
1.007	1.14
0.998166	1.14
0.989403	1.14
0.980707	1.14
0.972076	1.14
0.963509	1.14
0.955005	1.14
0.946563	1.14
0.938182	1.14
0.929861	1.14
0.921599	1.14
0.913396	1.14
0.905249	1.14
0.897159	1.14
0.889124	1.14
0.881144	1.14
0.873217	1.14
0.865344	1.14
0.857522	1.14
0.849751	1.14
0.842031	1.14
0.834361	1.14
0.82674	1.14
0.776052	1.08
0.768922	1.08
0.761837	1.08
0.754795	1.08
0.747795	1.08
0.740838	1.08
0.733923	1.08
0.727048	1.08
0.720214	1.08
0.713419	1.08
0.706664	1.08
0.699947	1.08
0.693268	1.08
0.686626	1.08
0.680021	1.08
0.673452	1.08
0.666919	1.08
0.660421	1.08
0.653958	1.08
0.647529	1.08
0.641133	1.08
0.634771	1.08
0.628441	1.08
0.622143	1.08
0.615877	1.08
0.609642	1.08
0.603437	1.08
0.597263	1.08
0.591119	1.08
0.585003	1.08
0.578917	1.08
0.572859	1.08
0.566829	1.08
0.560827	1.08
0.554852	1.08
0.548903	1.08
0.542981	1.08
0.537085	1.08
0.531215	1.08
0.525369	1.08
0.519549	1.08
0.513753	1.08
0.50798	1.08
0.502232	1.08
0.496507	1.08
0.490805	1.08
0.485125	1.08
0.479468	1.08
0.473832	1.08
0.468218	1.08
0.462625	1.08
0.457054	1.08
0.451502	1.08
0.445971	1.08
0.44046	1.08
0.434968	1.08
0.429496	1.08
0.424043	1.08
0.418608	1.08
0.413192	1.08
0.407794	1.08
0.402414	1.08
0.397051	1.08
0.391705	1.08
0.393531	1.1
0.388121	1.1
0.382727	1.1
0.391071	1.14
0.385515	1.14
0.379975	1.14
0.374451	1.14
0.368943	1.14
0.36345	1.14
0.357973	1.14
0.358695	1.16
0.347063	1.14
0.347623	1.16
0.34211	1.16
0.359824	1.24
0.359669	1.26
0.353725	1.26
0.347796	1.26
0.347308	1.28
0.346646	1.3
0.35629	1.36
0.355097	1.38
0.373944	1.48
0.367076	1.48
0.360222	1.48
0.353382	1.48
0.346557	1.48
0.339746	1.48
0.332949	1.48
0.326164	1.48
0.319393	1.48
0.312634	1.48
0.305889	1.48
0.299155	1.48
0.294529	1.49061
0.288	1.4918
0.281483	1.49304
0.282336	1.53434
0.279249	1.55571
0.279491	1.59714
0.278925	1.63596
0.282329	1.70072
0.275512	1.70573
0.268706	1.71103
0.261908	1.71663
0.252158	1.70256
0.245357	1.70808
0.242082	1.73922
0.235942	1.75108
0.227204	1.74374
0.221166	1.75728
0.212707	1.75178
0.205713	1.75832
0.196077	1.74184
0.188178	1.74
0.180494	1.74
0.172816	1.74
0.165145	1.74
0.157481	1.74
0.149822	1.74
0.14217	1.74
0.134522	1.74
0.12688	1.74
0.119243	1.74
0.111611	1.74
0.103982	1.74
0.0963578	1.74
0.0887371	1.74
0.0811198	1.74
0.0735056	1.74
0.0658938	1.74
0.0582849	1.74
0.0506782	1.74
0.0430735	1.74
0.0354704	1.74
0.0278687	1.74
0.020268	1.74
0.0126682	1.74
0.00506876	1.74
-0.00253045	1.74
-0.0101297	1.74
-0.0177294	1.74
-0.0253298	1.74
-0.0329311	1.74
-0.0405337	1.74
-0.0481379	1.74
-0.0557438	1.74
-0.0633519	1.74
-0.0709625	1.74
-0.0785757	1.74
-0.086192	1.74
-0.0938119	1.74
-0.101435	1.74
-0.109062	1.74
-0.116693	1.74
-0.124328	1.74
-0.131969	1.74
-0.139614	1.74
-0.147265	1.74
-0.154922	1.74
-0.162584	1.74
-0.170254	1.74
-0.177929	1.74
-0.185611	1.74
-0.1933	1.74
-0.200997	1.74
-0.208702	1.74
-0.216414	1.74
-0.224135	1.74
-0.231865	1.74
-0.239604	1.74
-0.247352	1.74
-0.255109	1.74
-0.262877	1.74
-0.270655	1.74
-0.278443	1.74
-0.286242	1.74
-0.294053	1.74
-0.301875	1.74
-0.309709	1.74
-0.317555	1.74
-0.325414	1.74
-0.333285	1.74
-0.34117	1.74
-0.349068	1.74
-0.35698	1.74
-0.364906	1.74
-2.23708	10.44
-2.28481	10.44
-2.28348	10.22
-2.28479	10.02
-2.289	9.84
-2.29164	9.66
-2.32174	9.6
-2.36617	9.6
-2.41069	9.6
-2.45531	9.6
-2.50003	9.6
-2.54485	9.6
-2.58978	9.6
-2.63481	9.6
-2.67995	9.6
-2.7252	9.6
-2.77056	9.6
-2.81604	9.6
-2.3008	7.71855
-2.30163	7.59996
-2.32058	7.5436
-2.3585	7.54938
-2.35915	7.43721
-2.35946	7.32699
-2.35942	7.21866
-2.35913	7.11243
-2.34909	6.98
-2.34894	6.88
-2.35483	6.8
-2.346	6.68
-2.34321	6.58
-2.34676	6.5
-2.34962	6.42
-2.35179	6.34
-2.35327	6.26
-2.36167	6.2
-2.36185	6.12
-2.3457	6
-2.37596	6
-2.39028	5.96
-2.35557	5.8
-2.38513	5.8
-2.39815	5.76
-2.41929	5.74
-2.44886	5.74
-2.47855	5.74
-2.50835	5.74
-2.53826	5.74
-2.56829	5.74
-2.59844	5.74
-2.6287	5.74
-2.65909	5.74
-2.6896	5.74
-2.6918	5.68
-2.70307	5.64
-2.73343	5.64
-2.79332	5.7
-2.82425	5.7
-2.85533	5.7
-2.85615	5.64
-2.84622	5.56
-2.84588	5.5
-2.85549	5.46
-2.85421	5.4
-2.84172	5.32
-2.85006	5.28
-2.85809	5.24
-2.88786	5.24
-2.91777	5.24
-2.94782	5.24
-2.97802	5.24
-3.00837	5.24
-3.03888	5.24
-3.06954	5.24
-3.10036	5.24
-3.13133	5.24
-3.16247	5.24
-3.19377	5.24
-3.22524	5.24
-3.25688	5.24
-3.2887	5.24
-3.32068	5.24
-3.35285	5.24
-3.38519	5.24
-3.93951	6.04
-3.97722	6.04
-4.01515	6.04
-4.09356	6.1
-4.13231	6.1
-4.15761	6.08
-4.16909	6.04
-4.20816	6.04
-4.24746	6.04
-4.3154	6.08
-4.3268	6.04
-4.36684	6.04
-4.55306	6.24
-2.90201	3.94096
-2.89607	3.89712
-2.90491	3.87357
-2.89867	3.83029
-2.9075	3.80728
-2.90096	3.76452
-2.89421	3.72203
-2.90293	3.69978
-2.89588	3.65778
-2.69688	3.37603
-2.70377	3.35451
-2.69445	3.31322
-2.70129	3.29216
-2.70819	3.27132
-2.69842	3.2307
-2.70527	3.2103
-2.69516	3.1701
-2.70196	3.15011
-2.70881	3.13033
-2.69825	3.09074
-2.70505	3.07135
-2.69413	3.03215
-2.6891	3
-2.70768	2.99431
-2.69628	2.95566
-2.70303	2.93719
-2.63557	2.8389
-2.64177	2.82077
-2.64803	2.80282
-2.65433	2.78503
-2.64147	2.7474
-2.64771	2.72993
-2.63444	2.69262
-2.64062	2.67546
-2.64686	2.65846
-2.65	2.63846
-2.00306	-1.99434
-1.99128	-2
-1.97396	-2
-2.00018	-2.04435
-2.00784	-2.07018
-1.99602	-2.07607
-2.00145	-2.1
-1.98402	-2.1
-1.98547	-2.12
-1.98673	-2.14
-2.00621	-2.18
-1.98869	-2.18
-1.9894	-2.2
-1.98993	-2.22
-1.97252	-2.22
-1.99046	-2.26
-3.14554	-3.6031
-3.13645	-3.62451
-3.13986	-3.66064
-3.1404	-3.6938
-3.13335	-3.71829
-3.14072	-3.76024
-3.14506	-3.79903
-3.13669	-3.82279
-3.14154	-3.86299
-3.13426	-3.88861
-3.13559	-3.92522
-3.14924	-3.97781
-3.14355	-4.00645
-3.14518	-4.04478
-3.14662	-4.08331
-3.13734	-4.10824
-3.14355	-4.15387
-3.14486	-4.19353
-3.14598	-4.23343
-3.13747	-4.26071
-3.1385	-4.30133
-3.20273	-4.42986
-3.17435	-4.43124
-3.14632	-4.43288
-3.13864	-4.46322
-3.13917	-4.50567
-3.13191	-4.53737
-1.20352	-1.76
-1.19227	-1.76
-1.18109	-1.76
-1.16998	-1.76
-1.15893	-1.76
-1.14794	-1.76
-1.13701	-1.76
-1.12615	-1.76
-1.11534	-1.76
-1.1046	-1.76
-1.09392	-1.76
-1.08329	-1.76
-1.07272	-1.76
-1.0622	-1.76
-1.05175	-1.76
-1.04134	-1.76
-1.03099	-1.76
-1.02069	-1.76
-1.01045	-1.76
-1.00025	-1.76
-0.990108	-1.76
-0.980014	-1.76
-0.969968	-1.76
-0.959971	-1.76
-0.950021	-1.76
-0.940118	-1.76
-0.930262	-1.76
-0.92045	-1.76
-0.910684	-1.76
-0.900961	-1.76
-0.891281	-1.76
-0.881645	-1.76
-0.87205	-1.76
-0.862497	-1.76
-0.852985	-1.76
-0.843513	-1.76
-0.834081	-1.76
-0.824687	-1.76
-0.815332	-1.76
-0.806015	-1.76
-0.796735	-1.76
-0.787491	-1.76
-0.778284	-1.76
-0.769112	-1.76
-0.759975	-1.76
-0.750872	-1.76
-0.741803	-1.76
-0.732768	-1.76
-0.723765	-1.76
-0.714795	-1.76
-0.705856	-1.76
-0.696949	-1.76
-0.688072	-1.76
-0.679226	-1.76
-0.670409	-1.76
-0.661622	-1.76
-0.652863	-1.76
-0.644133	-1.76
-0.635431	-1.76
-0.626756	-1.76
-0.618108	-1.76
-0.609487	-1.76
-0.600891	-1.76
-0.592322	-1.76
-0.583777	-1.76
-0.575257	-1.76
-0.566761	-1.76
-0.558289	-1.76
-0.549841	-1.76
-0.541416	-1.76
-0.533013	-1.76
-0.524633	-1.76
-0.516274	-1.76
-0.507936	-1.76
-0.49962	-1.76
-0.491324	-1.76
-0.488538	-1.78
-0.485584	-1.8
-0.47716	-1.8
-0.468756	-1.8
-0.460371	-1.8
-0.452005	-1.8
-0.443657	-1.8
-0.435328	-1.8
-0.427015	-1.8
-0.41872	-1.8
-0.410442	-1.8
-0.40218	-1.8
-0.393934	-1.8
-0.385704	-1.8
-0.37749	-1.8
-0.36929	-1.8
-0.361105	-1.8
-0.352935	-1.8
-0.344778	-1.8
-0.336635	-1.8
-0.328506	-1.8
-0.320389	-1.8
-0.312285	-1.8
-0.304193	-1.8
-0.296113	-1.8
-0.288045	-1.8
-0.279988	-1.8
-0.271942	-1.8
-0.263907	-1.8
-0.255881	-1.8
-0.247866	-1.8
-0.239861	-1.8
-0.231865	-1.8
-0.223877	-1.8
-0.215899	-1.8
-0.207928	-1.8
-0.199966	-1.8
-0.192012	-1.8
-0.184064	-1.8
-0.176125	-1.8
-0.168191	-1.8
-0.160265	-1.8
-0.152344	-1.8
-0.14443	-1.8
-0.13652	-1.8
-0.128617	-1.8
-0.120718	-1.8
-0.112823	-1.8
-0.104933	-1.8
-0.0970472	-1.8
-0.0891649	-1.8
-0.0812861	-1.8
-0.0734103	-1.8
-0.0655371	-1.8
-0.0486963	-1.52
-0.042052	-1.52
-0.0354093	-1.52
-0.028768	-1.52
-0.0221276	-1.52
-0.00937441	-0.92
-0.00535618	-0.92
-0.00133816	-0.92
0.00267982	-0.92
0.00669789	-0.92
0.0107162	-0.92
0.014735	-0.92
0.0187543	-0.92
0.0227743	-0.92
0.0267952	-0.92
0.0308171	-0.92
0.0348402	-0.92
0.0388646	-0.92
0.0428905	-0.92
0.0469181	-0.92
0.777503	-14.04
0.839024	-14.04
0.900577	-14.04
0.962164	-14.04
1.02379	-14.04
1.08545	-14.04
1.14716	-14.04
1.20891	-14.04
1.2707	-14.04
1.33255	-14.04
1.39445	-14.04
1.4564	-14.04
1.5184	-14.04
1.58047	-14.04
1.64259	-14.04
1.70478	-14.04
1.76704	-14.04
1.82936	-14.04
1.89175	-14.04
1.95422	-14.04
2.01677	-14.04
2.07939	-14.04
2.14209	-14.04
2.20488	-14.04
2.26775	-14.04
2.33072	-14.04
2.39377	-14.04
2.45692	-14.04
2.52016	-14.04
2.58351	-14.04
2.64695	-14.04
2.7105	-14.04
2.77416	-14.04
2.83792	-14.04
2.9018	-14.04
2.9658	-14.04
3.02991	-14.04
3.09415	-14.04
3.15851	-14.04
3.22299	-14.04
3.28761	-14.04
3.35235	-14.04
3.41723	-14.04
3.48225	-14.04
3.54741	-14.04
3.61272	-14.04
3.67817	-14.04
3.74377	-14.04
3.80953	-14.04
3.87544	-14.04
3.94151	-14.04
4.00774	-14.04
4.07414	-14.04
4.1407	-14.04
4.20744	-14.04
4.27435	-14.04
4.34144	-14.04
4.40871	-14.04
4.47617	-14.04
4.54382	-14.04
4.61165	-14.04
4.67968	-14.04
4.74791	-14.04
4.81635	-14.04
4.88498	-14.04
4.95383	-14.04
5.02289	-14.04
5.09216	-14.04
0.338228	-0.92
0.342797	-0.92
0.339828	-0.9
0.344327	-0.9
0.34884	-0.9
0.353369	-0.9
0.357913	-0.9
0.354419	-0.88
0.350736	-0.86
0.355125	-0.86
0.359529	-0.86
0.36395	-0.86
0.368387	-0.86
0.37284	-0.86
0.37731	-0.86
0.381798	-0.86
0.386303	-0.86
0.390826	-0.86
0.395366	-0.86
0.399925	-0.86
0.404503	-0.86
0.409099	-0.86
0.413715	-0.86
0.418349	-0.86
0.423004	-0.86
0.427679	-0.86
0.432374	-0.86
0.437089	-0.86
0.441826	-0.86
0.446584	-0.86
0.451364	-0.86
0.456165	-0.86
0.460989	-0.86
0.465836	-0.86
0.470705	-0.86
0.475598	-0.86
0.480515	-0.86
0.485455	-0.86
0.49042	-0.86
0.49541	-0.86
0.500425	-0.86
0.505465	-0.86
0.510532	-0.86
0.515625	-0.86
0.520744	-0.86
0.525891	-0.86
0.531065	-0.86
0.536267	-0.86
0.541498	-0.86
0.546757	-0.86
0.552046	-0.86
0.557365	-0.86
0.562714	-0.86
0.568093	-0.86
0.573503	-0.86
0.578946	-0.86
0.58442	-0.86
0.589927	-0.86
0.595466	-0.86
0.60104	-0.86
0.606647	-0.86
0.61229	-0.86
0.617967	-0.86
0.623681	-0.86
0.62943	-0.86
0.635216	-0.86
0.64104	-0.86
0.646902	-0.86
0.652803	-0.86
0.658743	-0.86
0.664722	-0.86
0.670742	-0.86
0.676804	-0.86
0.682907	-0.86
0.689053	-0.86
0.695241	-0.86
0.701474	-0.86
0.707751	-0.86
0.714074	-0.86
0.720442	-0.86
0.726857	-0.86
0.73332	-0.86
0.739831	-0.86
0.746392	-0.86
0.753002	-0.86
0.759663	-0.86
0.766375	-0.86
0.77314	-0.86
0.779959	-0.86
0.786831	-0.86
0.793759	-0.86
0.800742	-0.86
0.807783	-0.86
0.814882	-0.86
0.82204	-0.86
0.829258	-0.86
0.836536	-0.86
0.843877	-0.86
0.851282	-0.86
0.85875	-0.86
0.862923	-0.856663
0.866458	-0.852692
0.870024	-0.848754
0.873623	-0.844849
0.877254	-0.840978
0.900919	-0.856145
0.904617	-0.852172
0.90835	-0.848231
0.912118	-0.844323
0.915922	-0.840446
0.939762	-0.854792
0.943639	-0.850817
0.947554	-0.846874
0.951507	-0.842961
0.9755	-0.856641
0.979532	-0.852634
0.986785	-0.851402
0.991105	-0.847607
0.99547	-0.84384
2.2778	-1.91381
2.28883	-1.90609
2.32421	-1.91843
2.34014	-1.91445
2.35197	-1.90705
2.38393	-1.91576
2.40112	-1.91238
2.41891	-1.90934
2.43172	-1.90228
2.47048	-1.91526
2.48381	-1.90829
2.50357	-1.90614
2.53746	-1.91449
2.55151	-1.90766
2.57271	-1.90606
2.60183	-1.91008
2.61713	-1.90379
2.66037	-1.91753
2.67631	-1.91131
2.69244	-1.90513
2.7173	-1.90497
2.7429	-1.9051
2.78019	-1.91305
2.7977	-1.90715
2.83543	-1.91479
2.86329	-1.91545
2.88178	-1.90965
2.91098	-1.91076
2.94101	-1.91215
2.96084	-1.90669
3.00094	-1.91403
3.03298	-1.91588
3.05395	-1.91052
3.0875	-1.9128
3.10938	-1.90761
3.15158	-1.91461
3.16735	-1.9053
3.21769	-1.91649
3.24188	-1.91177
3.26644	-1.90707
3.30596	-1.91084
3.33162	-1.9063
3.37298	-1.91047
3.3998	-1.90609
3.44704	-1.91284
3.45113	-1.89544
3.45	-1.87526
3.45	-1.85578
3.45	-1.8364
3.45	-1.81711
3.45	-1.79791
3.45	-1.77879
3.45	-1.75976
3.39	-1.71054
3.39	-1.69201
3.39	-1.67355
3.39	-1.65518
3.39	-1.63688
3.39	-1.61866
3.39	-1.60052
3.39	-1.58245
3.39	-1.56446
3.39	-1.54653
3.39	-1.52868
3.39	-1.5109
3.39	-1.49319
3.39	-1.47555
3.39	-1.45797
3.39	-1.44046
3.41	-1.43141
3.47	-1.4388
3.51	-1.43745
3.57	-1.44385
3.59	-1.43373
3.67	-1.44713
3.69	-1.43642
3.75	-1.44095
3.77	-1.42977
3.85	-1.44091
3.93	-1.45132
3.93	-1.43184
3.99	-1.43399
4.07	-1.44271
4.13	-1.4437
4.20947	-1.45088
4.27613	-1.453
4.324	-1.44823
4.39373	-1.45027
4.46509	-1.45223
4.51784	-1.4476
4.59206	-1.4493
4.66779	-1.45081
4.74511	-1.45215
4.82409	-1.45331
4.87	-1.44397
4.96734	-1.44926
5.05178	-1.44999
5.1382	-1.45054
5.22671	-1.45091
5.31741	-1.4511
5.41042	-1.45112
7.45	-1.96332
7.45	-1.92856
7.53	-1.91422
7.65	-1.9092
7.65	-1.87375
7.65	-1.83837
7.65	-1.80307
7.65	-1.76784
7.65	-1.73268
7.65	-1.69759
7.65	-1.66256
7.65	-1.62761
7.65	-1.59272
7.65	-1.55789
7.69	-1.53109
7.69	-1.4962
7.69	-1.46138
7.73	-1.43403
7.97	-1.44258
8.11	-1.43137
8.37	-1.43959
8.65	-1.44888
11.899	-1.9397
12.054	-1.91097
12.29	-1.89339
12.29	-1.83848
12.29	-1.78364
12.29	-1.72887
12.29	-1.67416
12.29	-1.61953
12.29	-1.56495
12.29	-1.51044
12.35	-1.46309
12.65	-1.44263
13.07	-1.43274
13.71	-1.44233
14.19	-1.43019
16.89	-1.62784
16.89	-1.55342
16.95	-1.48432
17.43	-1.44967
17.79	-1.40141
19.9449	-1.48354
19.9512	-1.39642
19.9571	-1.30927
19.9626	-1.2221
19.9678	-1.13491
19.9725	-1.04769
19.9769	-0.960453
19.9809	-0.873197
19.9846	-0.785926
19.9878	-0.698639
19.9907	-0.611339
19.9931	-0.524027
19.9952	-0.436705
19.9969	-0.349375
19.9983	-0.262038
19.9992	-0.174697
19.9998	-0.0873515
20	-4.76837e-06
19.9998	0.087342
19.9992	0.174687
19.9983	0.262034
19.9969	0.34937
19.9952	0.4367
19.9931	0.524022
19.9907	0.611334
19.9878	0.698634
19.9846	0.785921
19.9809	0.873193
19.9769	0.960448
19.9725	1.04768
19.9678	1.1349
19.9626	1.2221
19.9571	1.30927
13.95	0.976383
13.15	0.978119
13.15	1.03589
13.15	1.09369
13.15	1.15154
13.15	1.20944
13.15	1.26738
13.09	1.31932
12.73	1.33922
12.17	1.33408
11.95	1.3628
11.89	1.40859
11.8976	1.46221
11.89	1.51401
10.39	1.36915
10.13	1.37992
9.81	1.38
9.53	1.38308
9.27	1.38671
9.01	1.38807
8.77	1.39034
8.43	1.3742
8.21	1.37518
8.01	1.37767
7.85	1.38547
7.63	1.38103
7.55	1.40063
7.55	1.43477
7.56012	1.47093
7.55896	1.505
7.55018	1.53756
7.55036	1.57197
4.56411	0.971056
4.47296	0.972101
4.36461	0.968535
4.2789	0.969142
4.19568	0.969576
4.1148	0.969836
4.03614	0.969921
3.99957	0.979629
4.00498	0.999516
3.99227	1.01489
4.00134	1.03582
3.99211	1.05205
4.00447	1.07404
3.99837	1.09114
3.99371	1.10863
3.79044	1.07006
3.77	1.08208
3.75	1.09409
3.75	1.11189
3.75	1.12973
3.75	1.14762
3.75	1.16555
3.75	1.18354
3.75	1.20157
3.75	1.21965
3.85	1.2708
3.83	1.28277
3.79	1.28781
3.79	1.3063
3.79	1.32485
3.79	1.34345
3.75	1.34774
3.67	1.33711
3.65	1.34791
3.65	1.36606
3.55	1.34634
3.47	1.33336
3.43	1.33521
3.41	1.3446
3.37	1.34587
3.35	1.35487
3.35	1.37193
3.35	1.38904
3.29	1.38103
3.29	1.39797
3.29	1.41496
3.29	1.43202
3.29	1.44914
3.29	1.46633
3.29	1.48359
3.29	1.50091
3.29	1.51831
3.29	1.53577
3.15	1.48721
3.11	1.48497
3.09	1.49202
3.09	1.5087
3.09	1.52545
3.09	1.54227
3.09	1.55916
3.09	1.57613
3.09	1.59318
3.2589	1.69832
3.25862	1.71631
3.2611	1.73585
3.22469	1.73459
3.20616	1.74271
3.19151	1.75285
3.19789	1.77458
3.16096	1.77218
3.04898	1.72695
3.03292	1.73539
3.0025	1.73543
2.99301	1.74743
2.99835	1.76815
2.97032	1.76915
2.94316	1.77044
2.91686	1.77201
2.90399	1.7816
2.85902	1.77125
2.83486	1.77345
2.79148	1.76332
2.78022	1.77325
2.75806	1.77611
2.72741	1.77327
2.70643	1.77649
2.67634	1.77352
2.63649	1.76373
2.61733	1.76751
2.58819	1.76433
2.57916	1.77472
2.55025	1.77129
2.56144	1.7957
2.55275	1.80629
2.56416	1.83122
2.53568	1.82765
2.5073	1.82389
1.85902	1.36477
1.84384	1.36606
1.836	1.37271
1.80825	1.36431
1.80059	1.37091
1.77302	1.36219
1.76553	1.36874
1.75813	1.37534
1.7308	1.36619
1.72356	1.37274
1.6964	1.36325
1.68932	1.36974
1.68231	1.37628
1.65537	1.36636
1.64851	1.37284
1.62172	1.36257
1.615	1.369
1.60835	1.37548
1.58177	1.36475
1.57228	1.36859
1.56602	1.37521
1.53984	1.36417
1.53371	1.37075
1.52764	1.37737
1.50163	1.36586
1.49568	1.37243
1.46978	1.36054
1.46394	1.36705
1.45816	1.37362
1.43242	1.36123
1.10674	1.06098
1.10112	1.06485
1.09554	1.06875
1.09001	1.07269
1.08453	1.07666
1.07843	1.08
